股票代码,股票名称,当前价,涨跌额,涨跌幅,年初至今,成交量,成交额,换手率,市盈率(TTM),股息率,市值
SH601012,隆基股份,96.7,-4.59,-4.53%,4.88%,67463131,6626517359.28,1.74%,40.681,0.44%,373880376386
SH601919,中远海控,20.31,-0.93,-4.38%,66.34%,276346351,5681781342.95,3.19%,9.925,0,248991038600
SH600519,贵州茅台,2222.22,+0.22,0.01%,11.22%,2345031,5242453018.5,0.19%,58.698,0.868%,2791547875116
SH600111,北方稀土,22.69,+0.81,3.7%,73.34%,206963131,4708016077.48,5.7%,56.356,0.309%,82434267540
SH600392,盛和资源,18.77,+1.71,10.02%,111.14%,250350217,4602109861.09,14.26%,52.861,0.266%,32944485848
SH600438,通威股份,35.98,-2.43,-6.33%,-5.83%,114075448,4157996697.45,2.66%,39.4,0.67%,161965703660
SH600702,舍得酒业,219.93,+5.16,2.4%,157.41%,17815044,3971743008.17,5.37%,86.339,0.205%,73935869463
SH600031,三一重工,30.85,-0.27,-0.87%,-11.81%,114039125,3522594219.91,1.34%,13.984,1.945%,261769079912
SH600276,恒瑞医药,82.58,-1.78,-2.11%,-25.91%,41410338,3441142200.09,0.78%,67.632,0.242%,440253083066
SH600559,老白干酒,28.99,+0.23,0.8%,-7.91%,115840945,3402171897.07,12.91%,85.846,0.517%,26012363002
SH600704,物产中大,7.95,-0.14,-1.73%,81.92%,418719505,3333991064.47,8.27%,13.148,2.516%,40244347218
SH600196,复星医药,65,-2.42,-3.59%,20.39%,48281252,3224023302.55,2.4%,42.359,0.662%,166588405425
SH601377,兴业证券,9.93,-0.16,-1.59%,14.4%,304602756,3060382245.59,4.55%,13.496,1.813%,66497949723
SH601899,紫金矿业,11,-0.18,-1.61%,18.41%,264730027,2946459114.17,1.34%,35.23,1.087%,281115930557
SH601318,中国平安,70.68,-0.19,-0.27%,-17.2%,40951584,2905789644.4,0.38%,8.956,3.113%,1292047462859
SH600893,航发动力,50.3,-1.8,-3.45%,-15.25%,56018661,2859246409.43,2.66%,122.54,0.258%,134079390171
SH600809,山西汾酒,471.81,+17.31,3.81%,25.72%,5944136,2808734195.96,0.68%,101.946,0.042%,411195751181
SH600036,招商银行,56.28,-1.3,-2.26%,28.05%,49067257,2798317525,0.24%,13.975,2.226%,1419372910424
SH600779,水井坊,133.8,+7.05,5.56%,61.17%,20252605,2720468499.12,4.15%,68.089,0.897%,65352683012
SH601127,小康股份,57,-3.44,-5.69%,233.72%,45854971,2692151221.08,4.76%,,0,73597162131
SH600744,华银电力,9.76,-0.2,-2.01%,214.84%,275951340,2686642935,33.34%,,0,17383772914
SH601166,兴业银行,22.1,-0.26,-1.16%,5.89%,119465213,2667713318.87,0.61%,6.606,3.629%,459109615597
SH600436,片仔癀,401.77,+17.91,4.67%,50.19%,6636010,2634739407.04,1.1%,137.023,0.224%,242394755462
SH601995,中金公司,58.41,+1.49,2.62%,-22.4%,43970760,2595399735.69,13.7%,36.119,0.308%,281960073660
SH600906,财达证券,15.1,-0.8,-5.03%,301.6%,158983914,2503123315.96,31.8%,90.648,,48999500000
SH603799,华友钴业,100.89,-1.06,-1.04%,27.51%,23839200,2404196681.99,2.09%,74.82,0.198%,122369923201
SH600010,包钢股份,1.67,+0.07,4.38%,42.74%,1369875868,2267961591.38,4.32%,51.992,0,76127004522
SH600733,北汽蓝谷,16.52,-0.72,-4.18%,90.54%,131279850,2222166090.7,7.19%,,0,70826363348
SH600309,万华化学,112.98,-3.31,-2.85%,25.56%,19302785,2209339955.68,1.36%,23.207,1.151%,354728573805
SH600963,岳阳林纸,9.24,-0.35,-3.65%,122.44%,231834896,2208862797.67,12.84%,33.759,0.768%,16678690727
SH601015,陕西黑猫,10.89,+0.99,10%,161.85%,206209492,2175086119.78,12.65%,20.553,0.459%,17748407361
SH603259,药明康德,174.35,-1.58,-0.9%,29.42%,11894346,2084625995.46,0.56%,102.783,0.208%,427267967986
SH601888,中国中免,325.84,+0.54,0.17%,15.36%,6251916,2049074942.34,0.32%,70.605,0.307%,636194631257
SH600703,三安光电,27.4,+0.1,0.37%,1.44%,73009770,2006939898.42,1.79%,103.897,0.547%,122733951839
SH600030,中信证券,25.18,-0.02,-0.08%,-14.35%,78228892,1985269578.49,0.8%,20.354,1.589%,325496220410
SH603986,兆易创新,138,-0.33,-0.24%,-1.86%,14243200,1945049602.81,2.32%,90.381,0.29%,91653400074
SH600006,东风汽车,7.73,-0.18,-2.28%,-18.11%,237122601,1912594122.01,11.86%,18.097,1.075%,15460000000
SH600887,伊利股份,39.5,+0.04,0.1%,-10.98%,48009459,1904844910.51,0.81%,27.409,2.076%,240263680904
SH603919,金徽酒,48.99,-1.15,-2.29%,21.66%,36358836,1829328269.29,7.4%,63.918,0.49%,24850667253
SH600460,士兰微,37.59,-0.69,-1.8%,50.36%,47715133,1815453454.21,3.64%,206.288,0.043%,49320396070
SH603025,大豪科技,42,+0.7,1.69%,54.02%,42525243,1804559182.91,4.61%,152.037,0.524%,38896271862
SH600827,百联股份,24.06,+1.46,6.46%,64.79%,71980174,1744046310.25,4.49%,40.862,0.623%,42927084895
SH600346,恒力石化,27.8,-1.91,-6.43%,2.12%,61065523,1743223420.24,0.87%,12.683,2.77%,195686974051
SH603501,韦尔股份,286.49,-11.51,-3.86%,23.97%,5629789,1628934799.62,0.72%,75.325,0.11%,248711225205
SH600895,张江高科,20.89,+1.9,10.01%,22.59%,78415006,1607301923.84,5.06%,15.651,1.723%,32352124700
SH600009,上海机场,52.18,+2.14,4.28%,-31.03%,30247623,1556596764.87,2.77%,,0,100548691817
SH603659,璞泰来,110,+8.32,8.18%,37.52%,13356709,1449063941.24,2.15%,84.005,0.266%,76388368100
SH600197,伊力特,30.86,+0.8,2.66%,9.2%,46297414,1430042198.76,9.86%,31.158,1.312%,14488872733
SH601005,重庆钢铁,2.94,+0.12,4.26%,98.65%,486693957,1415447666.62,5.81%,15.185,0,26220690665
SH600660,福耀玻璃,50.63,+0.4,0.8%,5.37%,27600385,1409319662.42,1.38%,44.101,1.424%,132131315025
SH600711,盛屯矿业,8.42,+0.04,0.48%,-8.08%,165978765,1408818501.78,6.76%,44.564,0.119%,22523501406
SH600018,上港集团,5.19,+0.46,9.73%,13.57%,275956049,1405003119.38,1.19%,12.536,2.466%,120271371434
SH600199,金种子酒,17.32,+0.16,0.93%,-10.77%,79594579,1396749957.34,13.12%,242.561,0,11393040992
SH600426,华鲁恒升,32.82,-0.6,-1.8%,15.33%,42569674,1389122413.33,2.02%,23.568,0.703%,69403064894
SH600238,海南椰岛,21.77,+1.98,10.01%,149.66%,65773261,1367258452.61,14.78%,182.179,0,9757314000
SH603589,口子窖,67.64,+1.11,1.67%,-1.83%,19830196,1348889962.88,3.31%,27.939,1.774%,40584000000
SH605339,南侨食品,62.8,-6.98,-10%,269.85%,18758788,1337662723.16,29.53%,70.016,,26597647074
SH600121,郑州煤电,6.62,+0.6,9.97%,-28.97%,200813990,1312588074.14,16.48%,,0,8065887692
SH600095,湘财股份,12.23,-0.57,-4.45%,-15.72%,103824513,1298413226.02,22.2%,89.988,0.61%,32800741296
SH601988,中国银行,3.35,-0.01,-0.3%,5.35%,382083063,1284586727.43,0.18%,5.076,5.881%,986199100657
SH600307,酒钢宏兴,2.61,+0.24,10.13%,58.18%,494778642,1252903670.3,7.9%,12.843,0,16347362877
SH603026,石大胜华,111.22,+10.11,10%,120.63%,11520902,1251960093.65,5.68%,44.248,0.539%,22542069600
SH600549,厦门钨业,20.81,+0.65,3.22%,24.43%,59278031,1240917173.38,4.22%,34.727,0.721%,29519322122
SH601699,潞安环能,12.1,-0.03,-0.25%,86.15%,99522041,1228302310.11,3.33%,12.85,1.603%,36196051320
SH600546,山煤国际,7.47,-0.07,-0.93%,-12.22%,160185681,1228044183.05,8.08%,15.746,0.884%,14808947366
SH600918,中泰证券,10.2,-0.86,-7.78%,-44.86%,115324339,1224282112.87,4.42%,29.128,1.069%,71079982711
SH600085,同仁堂,39.77,-0.58,-1.44%,66.4%,28908449,1160126875.58,2.11%,49.099,0.679%,54543372320
SH603198,迎驾贡酒,45.37,+1.23,2.79%,30%,25411831,1158431684.82,3.18%,33.312,1.543%,36296000000
SH603993,洛阳钼业,5.71,+0.02,0.35%,-8.64%,201179419,1156484460.02,1.14%,42.703,0.578%,123331663729
SH601633,长城汽车,37.61,-0.59,-1.54%,0.45%,29645635,1139992041.04,0.49%,45.214,0.743%,345980429000
SH600621,华鑫股份,16.47,+0.86,5.51%,-27.67%,68093980,1136532481.11,6.42%,25.343,0.856%,17473011339
SH600189,泉阳泉,13.96,+1.27,10.01%,-4.97%,83439324,1135265901.63,12.12%,80.611,0,9984161456
SH600109,国金证券,13.02,+0.24,1.88%,-19.98%,85332024,1125902974.59,2.82%,21.136,0.538%,39377158216
SH601233,桐昆股份,21.81,-0.86,-3.79%,5.93%,50198776,1122459172.66,2.19%,12.065,0.596%,49891051917
SH600316,洪都航空,37.35,-1.56,-4.01%,-34.32%,29322265,1119532447.09,4.09%,150.197,0.153%,26784227023
SH600171,上海贝岭,18.32,+1.35,7.96%,30.67%,59942405,1084941450.77,8.57%,20.91,0.701%,13058776552
SH600763,通策医疗,370.3,+6.4,1.76%,33.91%,2928982,1084557648.71,0.91%,175.61,0,118732992000
SH600172,黄河旋风,5.74,-0.64,-10.03%,75%,183090193,1075868738.86,14.96%,,0,8278138892
SH600143,金发科技,21.74,0,0%,30.39%,48950503,1073557258.37,1.9%,10.738,2.76%,55950549737
SH600221,*ST海航,2.41,+0.01,0.42%,58.55%,443145298,1068982801.87,2.7%,,0,40502749995
SH603185,上机数控,149.88,-12.33,-7.6%,8.26%,6892681,1057519706.78,8.71%,52.67,0.387%,41255029652
SH601088,中国神华,20.45,+0.29,1.44%,13.55%,50595699,1036831627.52,0.31%,9.916,8.851%,406311233080
SH600570,恒生电子,87.76,-1.42,-1.59%,-16.34%,11383698,1008254618.61,1.09%,59.683,0.114%,91629404571
SH601398,工商银行,5.15,-0.04,-0.77%,3.21%,193708944,1001184001.57,0.07%,5.788,5.165%,1835492224008
SH601901,方正证券,9.6,-0.09,-0.93%,-7.43%,103083981,1001085608.33,1.25%,49.203,0.104%,79028173392
SH600584,长电科技,34.44,-0.49,-1.4%,-19.1%,28650099,996731301.22,2.11%,39.367,0.145%,61287805320
SH600536,中国软件,53.57,-3.6,-6.3%,-31.94%,17847819,986813919.39,3.61%,366.782,0.078%,26493728232
SH600059,古越龙山,14.62,-0.14,-0.95%,-14.05%,65405530,971881425.69,8.09%,80.513,0.342%,13326750078
SH603369,今世缘,59.61,+0.49,0.83%,3.89%,15662221,942477074.04,1.25%,41.731,0.755%,74780745000
SH600418,江淮汽车,9.75,-0.26,-2.6%,-20.28%,94844543,933674467.44,5.01%,26.844,0.236%,18459793141
SH601066,中信建投,32.77,+0.12,0.37%,-21.98%,28094457,930052079.54,2.14%,27.389,1.144%,254186888498
SH601567,三星医疗,18.1,+0.82,4.75%,172.18%,52012358,929556311.93,3.75%,27.323,1.934%,25096899859
SH600760,中航沈飞,71.99,-1.06,-1.45%,-7.92%,12763856,927603032.91,0.91%,82.141,0.333%,100814024627
SH603650,彤程新材,43.1,-2.24,-4.94%,39.03%,21292768,919220095.41,16.2%,51.297,0.789%,25256061250
SH600753,东方银星,49.49,+4.5,10%,166.94%,19424867,918953017.53,10.84%,434.014,0,8868608000
SH600028,中国石化,4.52,+0.03,0.67%,12.16%,197273342,893446646.02,0.21%,7.738,4.425%,547241867600
SH601288,农业银行,3.29,0,0%,4.78%,267426255,881657464.74,0.09%,5.292,5.626%,1151444181442
SH601636,旗滨集团,17.91,+0.42,2.4%,39.92%,48623105,873838307.14,1.81%,18.904,1.954%,48110145395
SH600588,用友网络,33.03,-0.67,-1.99%,-24.23%,25997613,867864107.16,0.8%,89.024,0.606%,108025653794
SH605305,中际联合,58.41,+5.31,10%,53.95%,15049055,864191059.51,54.72%,30.265,0.663%,6425100000
SH603444,吉比特,544.2,+19.81,3.78%,27.75%,1587077,863598973.77,2.21%,35.898,2.205%,39108689198
SH600884,杉杉股份,17.51,0,0%,-2.88%,48756223,862602660.31,2.99%,54.396,0.514%,28506441600
SH600176,中国巨石,16.18,-0.49,-2.94%,-6.17%,52048481,856772218.3,1.3%,20.432,1.211%,64770752259
SH600616,金枫酒业,9.49,-0.2,-2.06%,-11.56%,88491852,854902237.04,13.23%,373.554,0.316%,6348856976
SH600585,海螺水泥,48.41,+0.06,0.12%,-6.22%,17361952,841055900.66,0.43%,7.121,4.379%,256539237849
SH603759,海天股份,25.85,-0.84,-3.15%,132.17%,30233056,827264323.09,38.76%,40.204,0.654%,8065200000
SH601601,中国太保,33.29,-0.23,-0.69%,-13.31%,24115698,809360719.29,0.35%,12.944,3.905%,320261167037
SH600771,广誉远,23.19,+0.49,2.16%,55.32%,34599916,809123372.42,7.03%,1188.501,0,11409472973
SH603630,拉芳家化,31.85,+2.9,10.02%,97.09%,26570382,807894003.16,11.84%,61.393,0.283%,7221032000
SH600745,闻泰科技,85.68,+0.19,0.22%,-13.45%,9290910,803797087.97,1.07%,43.872,0.193%,106678374032
SH600958,东方证券,9.9,-0.06,-0.6%,-14.88%,79986853,800061489.14,1.39%,22.434,2.525%,69237192450
SH600096,云天化,10.56,-0.43,-3.91%,73.97%,73700137,799899967.51,5.41%,23.214,0,19402903312
SH600600,青岛啤酒,100.4,-1.64,-1.61%,1.01%,7837796,791830996.57,1.13%,51,0.747%,136993470218
SH600499,科达制造,13.48,-0.28,-2.03%,92.3%,57771092,786962289.44,3.66%,57.232,0.742%,25455900643
SH600132,重庆啤酒,170.23,-1.24,-0.72%,43.06%,4520938,771896355.06,0.93%,66.838,0,82386417036
SH600362,江西铜业,25.51,-0.02,-0.08%,27.87%,30048297,771149521.62,1.45%,29.254,0.392%,88334227122
SH600848,上海临港,23.78,+2.16,9.99%,18.78%,33347213,769537764.43,2.75%,31.242,1.262%,49987182081
SH603806,福斯特,72,-4.05,-5.33%,1.66%,10422559,760311163.48,1.13%,34.899,0.521%,66489324912
SH601688,华泰证券,16.52,-0.08,-0.48%,-8.27%,45594134,758380438.46,0.62%,13.336,2.421%,149946258000
SH600259,广晟有色,36.99,+1.29,3.61%,22.61%,20319543,752170508.41,6.73%,129.387,0,11163666744
SH600765,中航重机,19.51,+1.16,6.32%,-21.74%,39107739,746462126.7,4.56%,48.326,0.254%,18333173188
SH603222,济民制药,18.66,+0.73,4.07%,38.02%,40564409,744070792.68,12.68%,118.519,0,6358273113
SH601375,中原证券,5.02,-0.05,-0.99%,-28.49%,144748719,731602165.11,4.2%,79.714,0.339%,23307281194
SH600183,生益科技,22.32,-0.53,-2.32%,-19.37%,32313099,731415826.21,1.41%,27.124,1.792%,51143835179
SH600295,鄂尔多斯,21.82,+1.36,6.65%,109.4%,33693862,730356029.93,5.16%,14.809,3.666%,31157805046
SH601225,陕西煤业,12.13,+0.11,0.92%,29.87%,59413031,720462733.83,0.59%,7.628,6.595%,121300000000
SH601696,中银证券,16.23,+0.06,0.37%,-41.37%,43971655,720187713.89,3.03%,55.03,0.591%,45086940000
SH601211,国泰君安,17.29,-0.06,-0.35%,-1.37%,41229019,718351367.64,0.55%,11.237,3.239%,154027073182
SH600223,鲁商发展,16.68,+0.14,0.85%,95.77%,43009455,713742269.29,4.26%,25.429,1.199%,16832658679
SH603486,科沃斯,178.5,+7.09,4.14%,101.72%,3967068,712528981.93,0.71%,109.425,0.28%,102199108463
SH600104,上汽集团,20.23,-0.17,-0.83%,-17.23%,34944594,709280285.37,0.3%,9.036,3.065%,236356423414
SH600900,长江电力,19.9,+0.08,0.4%,3.86%,35400694,703988296.15,0.16%,16.838,3.518%,452562998677
SH600596,新安股份,15.95,-0.45,-2.74%,47%,42502003,693517285.37,6.07%,15.475,1.567%,13053326657
SH601788,光大证券,16.06,-0.22,-1.35%,-13.28%,42342906,692504416.74,1.08%,38.428,0.984%,74049249482
SH600690,海尔智家,29.61,-0.69,-2.28%,1.37%,23113969,690778396.86,0.37%,25.624,1.23%,278279663133
SH600459,贵研铂业,33.75,+3.07,10.01%,31.07%,20950061,687530414.47,4.79%,40.907,0.681%,14772645371
SH600019,宝钢股份,7.84,+0.06,0.77%,31.76%,84433157,666571388.69,0.38%,10.584,3.827%,174585741288
SH600328,中盐化工,11.86,+0.15,1.28%,77.81%,56065971,663931324.87,10.02%,15.19,3.12%,11357902061
SH603606,东方电缆,21.93,+1.99,9.98%,-11.08%,31000624,663346644.97,4.74%,13.224,1.049%,14344593462
SH600089,特变电工,11.48,-0.17,-1.46%,13.1%,57115701,660036475.35,1.54%,10.166,1.829%,42640310818
SH600655,豫园股份,13.66,-0.02,-0.15%,53.66%,47360131,654063936.8,2.95%,13.732,2.416%,53048589018
SH600872,中炬高新,49.39,+0.52,1.06%,-24.79%,13137784,646143365.5,1.65%,45.823,1.377%,39345911012
SH601939,建设银行,6.77,-0.06,-0.88%,7.8%,94778099,643639839.88,0.99%,6.193,4.815%,1692574317580
SH600257,大湖股份,7.88,+0.23,3.01%,37.04%,81924936,642697086.54,17.02%,1315.18,0,3792149041
SH605186,健麾信息,37.5,+0.79,2.15%,33.31%,17390216,639784809.6,51.15%,52.998,0.573%,5100000000
SH605080,浙江自然,50.31,+4.57,9.99%,61.46%,13421554,637587602.91,53.09%,27.863,,5087528316
SH601857,中国石油,4.75,+0.04,0.85%,14.46%,132868875,635187996.27,0.08%,13.809,3.681%,869349644636
