股票代码,股票名称,当前价,涨跌额,涨跌幅,年初至今,成交量,成交额,换手率,市盈率(TTM),股息率,市值
SH603787,新日股份,29,+1.04,3.72%,-1.03%,21463809,625671449.31,10.52%,40.984,0.862%,5916000000
SH600110,诺德股份,8.62,-0.27,-3.04%,-6.81%,71075439,623688405.53,6.18%,150.406,0,12044455461
SH601600,中国铝业,5.23,-0.02,-0.38%,44.08%,117960250,621703473.57,0.9%,53.095,0,89028579534
SH600327,大东方,8.6,+0.42,5.13%,114.42%,74022002,617514487.73,8.37%,20.158,8.721%,7609103855
SH600516,方大炭素,8.33,+0.01,0.12%,17.82%,74083663,616538275.15,1.95%,52.537,6.002%,31703733165
SH601100,恒立液压,77,-1.98,-2.51%,-31.86%,7816243,608354807.76,0.6%,37.369,0.779%,100512720000
SH600710,苏美达,6.96,+0.45,6.91%,24.29%,86764056,604728870.51,6.64%,13.434,3.606%,9094976061
SH601279,英利汽车,13.6,-0.7,-4.9%,557%,43852088,604175458.13,29.35%,98.31,,20321842935
SH601658,邮储银行,5.45,-0.03,-0.55%,14.02%,109898250,601007246.32,0.97%,7.71,3.826%,503492623447
SH600722,金牛化工,7.17,+0.27,3.91%,54.19%,83535064,597401096.03,12.28%,352.113,0,4877892077
SH600988,赤峰黄金,17.44,-0.23,-1.3%,-2.62%,33963349,597016361.16,2.21%,30.736,0,29018614432
SH601969,海南矿业,9.42,+0.2,2.17%,57.53%,62425589,596368226.54,3.19%,55.049,0,18413465358
SH603888,新华网,22.05,-1.26,-5.41%,16.05%,26436248,587842464.43,5.09%,49.694,0.58%,11444597388
SH600648,外高桥,16.3,+1.48,9.99%,16.68%,36625503,584208746.78,3.92%,19.462,1.227%,18506190721
SH600338,西藏珠峰,15.38,-0.01,-0.06%,51.16%,37331535,579590801.73,4.08%,113.079,0,14060552384
SH601878,浙商证券,12.69,-0.1,-0.78%,-17.06%,44689951,574967350.33,1.24%,28.465,0,49213962009
SH603077,和邦生物,2.04,+0.05,2.51%,43.66%,282154994,573274893.55,3.19%,55.765,0,18015750465
SH600141,兴发集团,18.2,+0.03,0.17%,65%,31019318,572105024.6,3.31%,21.338,1.374%,20363846467
SH601628,中国人寿,35.05,-0.36,-1.02%,-8.7%,16079435,569784176.58,0.08%,16.039,1.826%,990677910250
SH605300,佳禾食品,30.71,+1.83,6.34%,172.98%,19390265,569408309.48,48.46%,52.682,,12284307100
SH600521,华海药业,21.9,+0.2,0.92%,-35.23%,25812981,568040524.68,1.77%,33.037,0.913%,31855916229
SH600993,马应龙,23.24,+0.93,4.17%,15.39%,24570563,567156361.47,5.71%,23.464,1.291%,10017692427
SH603288,海天味业,136.8,-1.22,-0.88%,-10.79%,4082663,561389409.24,0.1%,85.456,0.579%,576280420056
SH603882,金域医学,144.15,-4.97,-3.33%,12.51%,3860908,560534138.83,0.84%,33.345,0.228%,66685415291
SH605090,九丰能源,37.79,+0.64,1.72%,9.31%,14846356,555733720.52,17.89%,17.641,,16739831236
SH601336,新华保险,49.18,-0.3,-0.61%,-15.16%,11149059,553315711.48,0.53%,9.61,2.826%,153419301788
SH605337,李子园,59.36,+1.66,2.88%,317.56%,9204176,551340958.87,16.99%,50.474,0.602%,12864499200
SH600076,康欣新材,5.01,+0.13,2.66%,38.02%,107464460,543051914.49,10.39%,,0,6736162269
SH601168,西部矿业,13.62,+0.08,0.59%,10.02%,39380774,536779301.47,1.65%,24.341,0.881%,32456460000
SH600166,福田汽车,3.67,-0.13,-3.42%,16.51%,144399279,536146223.41,2.2%,29.396,0,24130954812
SH601678,滨化股份,6.9,+0.29,4.39%,33.39%,77338565,535744355.02,4.01%,13.795,1.449%,13309575855
SH600000,浦发银行,10.23,+0.01,0.1%,5.68%,52244908,535599653.07,0.18%,5.033,4.692%,300272437335
SH601966,玲珑轮胎,45.2,-1.3,-2.8%,28.52%,11470100,523800007.72,0.85%,26.492,1.084%,62082761022
SH600919,江苏银行,7.86,+0.08,1.03%,43.96%,66527326,523180977.41,0.45%,7.239,4.02%,116089117591
SH601001,晋控煤业,7.67,+0.36,4.92%,21.75%,67346337,520092548.41,4.02%,11.788,0,12837279000
SH603005,晶方科技,61.63,-0.26,-0.42%,-4.24%,8337737,514406374.64,2.59%,46.877,0.381%,20958191405
SH603987,康德莱,28.41,-0.84,-2.87%,81.07%,17968070,511005004.37,4.1%,57.873,0,12546111690
SH600837,海通证券,11.59,+0.05,0.43%,-9.88%,43330745,504551683.11,0.51%,12.401,4.573%,151414078000
SH600751,海航科技,3.88,+0.35,9.92%,46.97%,133703906,502857443.22,5.2%,,0,11249430598
SH600298,安琪酵母,62.08,-0.22,-0.35%,21.56%,7958191,496625411.42,0.97%,34.235,0.797%,51704007341
SH600740,山西焦化,5.23,+0.04,0.77%,18.96%,93061505,491185260.02,3.63%,9.251,2.942%,13399893635
SH603518,锦泓集团,21.95,+0.45,2.09%,327.04%,22364655,490418310.97,8.02%,,0,6171779638
SH600507,XD方大特,7.69,-0.25,-3.15%,26.15%,64185144,490141994,2.98%,6.846,14.304%,16579257215
SH600160,巨化股份,10.23,+0.38,3.86%,26.14%,47714549,486859579.79,1.77%,285.887,0.978%,27618402409
SH601456,国联证券,14.94,-0.22,-1.45%,-29.96%,32059907,486537854.55,6.74%,68.872,0.803%,35529097860
SH605055,迎丰股份,11.85,+0.06,0.51%,145.85%,40215633,484822160.98,50.27%,49.284,0,5214000000
SH601058,赛轮轮胎,10.18,+0.06,0.59%,68.54%,47882841,481213296.94,1.87%,19.26,1.473%,31193299179
SH600989,宝丰能源,14.12,-0.21,-1.47%,22.94%,33686161,479728782.04,1.69%,18.729,1.983%,103547043200
SH600340,华夏幸福,5.43,-0.15,-2.69%,-58%,85931952,476652968.2,2.21%,,0,21251501457
SH600859,王府井,33.07,+0.08,0.24%,1.5%,14246858,473783826.47,1.84%,30.127,0.454%,25670599075
SH601162,天风证券,4.9,-0.03,-0.61%,-19.67%,95598120,473561753.88,2.49%,91.645,0,42462211574
SH600409,三友化工,10.91,+0.17,1.58%,6.44%,43546290,473151464.21,2.11%,14.779,2.246%,22522052478
SH600999,招商证券,19.81,-0.1,-0.5%,-15.12%,23649411,473094101.41,0.32%,16.715,3.84%,172278196027
SH603160,汇顶科技,127.16,-2.64,-2.03%,-18.25%,3667109,471474398.09,0.81%,36.133,0.354%,58211867483
SH601360,三六零,11.93,-0.2,-1.65%,-24.06%,39062809,470781964.04,0.58%,30.196,0,85244182940
SH600415,小商品城,5.5,+0.17,3.19%,-0.18%,85241725,468543965.06,1.57%,29.136,1%,30194527968
SH601238,广汽集团,11.75,-0.27,-2.25%,-11.59%,39451153,467945537.06,0.55%,14.81,1.529%,121635733651
SH603126,中材节能,10.88,-0.37,-3.29%,77.49%,42500141,467326049.44,6.96%,36.919,0.735%,6642240000
SH603236,移远通信,198.35,-1.23,-0.62%,6.1%,2350084,467027223.49,3.31%,102.868,0.257%,22180233672
SH600123,兰花科创,7.36,+0.03,0.41%,28.45%,61508561,463992717.65,5.38%,15.356,1.359%,8408064000
SH601668,中国建筑,4.88,-0.02,-0.41%,-1.81%,94203019,461058402.28,0.23%,4.231,4.4%,204707059079
SH600188,兖州煤业,14.55,+0.62,4.45%,44.49%,31483877,460825249.41,1.06%,9.278,6.871%,70919378073
SH600773,西藏城投,12.7,-0.21,-1.63%,81.95%,35929167,459061833.34,4.82%,91.601,0.079%,10409691449
SH601099,太平洋,3.51,-0.02,-0.57%,-13.97%,129355152,458317278.12,1.9%,,0,23925270459
SH605089,味知香,119.88,-2.2,-1.8%,320.19%,3848267,458158933.36,15.39%,90.106,,11988000000
SH605196,华通线缆,15.7,-0.56,-3.44%,210.89%,29671616,457123758.77,39.04%,53.82,0,7957106939
SH600206,有研新材,13.05,-0.43,-3.19%,-2.32%,34612525,456442409.02,4.1%,49.104,0.912%,11048053423
SH600185,格力地产,7.94,+0.22,2.85%,22.91%,57552626,455993320.83,2.79%,22.386,0,16365065954
SH600048,保利地产,13.39,-0.07,-0.52%,-15.36%,33721015,453955288.45,0.28%,5.513,5.452%,160271515126
SH603345,安井食品,235.5,-0.8,-0.34%,22.1%,1915653,452604952.71,0.8%,83.46,0.315%,57561936780
SH603538,美诺华,40.79,+0.49,1.22%,9.86%,10844479,447896399.14,7.34%,35.052,0,6102563347
SH600381,青海春天,8.4,+0.76,9.95%,-2.44%,55223321,446414904.41,9.41%,,0,4931310224
SH601865,福莱特,29.68,-1.19,-3.85%,-25.61%,14841169,445776350,3.31%,28.293,0.705%,63699015779
SH600354,敦煌种业,5.57,-0.12,-2.11%,27.75%,77976756,443416380.21,14.77%,54.762,0,2939857586
SH600577,精达股份,5.55,+0.08,1.46%,79.4%,80890023,443377057.42,4.21%,22.832,1.261%,10664069478
SH600352,浙江龙盛,14.11,-0.09,-0.63%,3.6%,31264975,443252975.45,0.96%,11.281,1.772%,45904512545
SH600836,界龙实业,6.35,+0.58,10.05%,29.07%,70767849,442269961.17,10.68%,384.743,0,4208482007
SH600256,广汇能源,3.35,0,0%,18.37%,128846827,432805017.19,1.91%,12.036,0,22626009813
SH603218,日月股份,26.43,-0.7,-2.58%,-12.63%,16191876,427525988.65,1.68%,22.805,1.211%,25573773958
SH600663,陆家嘴,13.7,+1.25,10.04%,34.03%,31650491,425084580.62,1.08%,13.365,3.635%,55268504928
SH603733,仙鹤股份,28.67,+2.61,10.02%,16%,15104587,424386778.52,2.14%,22.682,1.081%,20240224866
SH600707,彩虹股份,10.28,-0.02,-0.19%,54.35%,41064877,423612673.55,1.66%,41.695,0,36888646445
SH601727,上海电气,4.45,+0.09,2.06%,-17.59%,94005973,417570857.05,0.74%,16.231,1.613%,69891571359
SH600569,安阳钢铁,3.41,+0.15,4.6%,33.73%,122542092,414037431.72,5.12%,12.502,1.466%,9794956926
SH601996,丰林集团,3.84,-0.37,-8.79%,31.83%,106026342,412856102.35,9.81%,21.792,2.604%,4399191552
SH601009,南京银行,10.48,-0.03,-0.29%,29.7%,38964867,412783067.85,0.46%,7.798,3.75%,104873537877
SH601579,会稽山,13.15,-0.22,-1.65%,-4.99%,30606353,410787774.23,6.15%,19.298,0.38%,6540284000
SH600776,东方通信,12.4,+0.49,4.11%,4.64%,32635403,407938758.67,3.41%,149.738,0.323%,15574400794
SH603290,斯达半导,223.25,-9.55,-4.1%,-7.18%,1807598,407850969.72,2.29%,156.215,0.152%,35720000000
SH600498,烽火通信,18.4,+0.62,3.49%,-23.59%,21812197,403776116.39,1.93%,64.533,0.45%,20820392065
SH600038,中直股份,53.42,+1.11,2.12%,-14.81%,7459148,401339456.8,1.27%,36.208,0.726%,31489846169
SH600997,开滦股份,7.84,+0.14,1.82%,36.59%,50622920,401254918.56,3.19%,9.151,3.571%,12448350832
SH600581,八一钢铁,5.59,+0.17,3.14%,45.95%,71209247,399101916.86,4.65%,12.228,0,8568899093
SH601818,光大银行,3.79,-0.01,-0.26%,-5.01%,104897863,398335654.32,0.25%,5.318,5.541%,204780957168
SH600157,永泰能源,1.66,-0.03,-1.78%,23.88%,236839330,396778039.2,1.07%,7.906,0,36881488481
SH601108,财通证券,11.02,0,0%,-12.89%,35653675,396684877.54,0.99%,15.542,1.815%,39550780000
SH600079,人福医药,27.02,-0.43,-1.57%,-20.25%,14331052,388618560.53,1.06%,33.612,0.37%,44125602954
SH600862,中航高科,28.4,-0.53,-1.83%,-5.65%,13488697,387583611.92,0.97%,82.046,0.327%,39562594639
SH600292,远达环保,9.35,-0.49,-4.98%,31.14%,40638816,385914829.41,5.2%,173.826,0.118%,7300637922
SH600604,市北高新,6.24,+0.57,10.05%,-5.25%,62703789,383471022.97,4.46%,,0.192%,11689421977
SH601229,上海银行,8.59,+0.07,0.82%,9.57%,44480882,382414722.98,0.32%,5.756,4.657%,122034081533
SH600161,天坛生物,32.74,-0.36,-1.09%,-21.49%,11527775,380212959.25,0.92%,68.235,0.305%,44957736895
SH600522,中天科技,10.41,+0.09,0.87%,-3%,36095732,378719100.7,1.18%,13.227,0.961%,31918666836
SH600759,洲际油气,2.49,+0.02,0.81%,39.11%,152332918,378219857,6.75%,26.439,0,5636133720
SH603721,中广天择,20.8,-2.31,-10%,65.21%,17687220,375982935.75,13.61%,,0,2704000000
SH603678,火炬电子,60.22,-1.9,-3.06%,-16.71%,6158954,375708303.5,1.34%,34.653,0.565%,27692381323
SH600155,华创阳安,10.82,-0.24,-2.17%,-17.97%,33992505,375187720.96,1.95%,28.319,0,18822002931
SH600645,中源协和,24.42,-1.28,-4.98%,24.53%,14940545,374594949.42,3.64%,,0,11427311894
SH600489,中金黄金,9.47,-0.07,-0.73%,7.49%,39182484,373983577.04,0.9%,24.454,1.694%,45904049981
SH600456,宝钛股份,42.86,-1.94,-4.33%,-17.72%,8535680,371052658.8,1.98%,49.038,2.45%,20477545322
SH600718,东软集团,10.1,-0.33,-3.16%,-2.98%,36233232,369895012.78,2.92%,79.307,0,12547939980
SH605378,野马电池,39.8,+0.1,0.25%,125.88%,9410167,368112528.55,28.22%,42.015,1.256%,5306932000
SH601328,交通银行,4.89,+0.01,0.2%,9.15%,74848196,366100942.76,0.19%,4.61,6.483%,363144733294
SH600486,扬农化工,111.85,+0.78,0.7%,-15.27%,3254081,365929657.54,1.05%,28.697,0.581%,34662192748
SH601918,新集能源,4.05,+0.05,1.25%,29.39%,89409971,365616939.52,3.45%,8.085,0.864%,10491694290
SH603990,麦迪科技,32.3,-0.19,-0.58%,0.53%,11381983,365304443.05,7.82%,91.226,0.204%,5344470662
SH600917,重庆燃气,10.86,+0.05,0.46%,58.31%,33770025,361267288.76,2.17%,40.846,0.783%,17064752400
SH600315,上海家化,56,-1.67,-2.9%,61.24%,6398677,360816775.28,0.95%,79.066,0.357%,37966289816
SH603876,鼎胜新材,17.67,+1.61,10.02%,15.57%,20882926,359529649.09,4.82%,,0,7662244415
SH600755,厦门国贸,7.71,+0.07,0.92%,15.42%,46654685,359191780.2,2.52%,5.524,5.966%,15005636374
SH600696,ST岩石,32.9,+1.57,5.01%,181.2%,11211966,358899928.05,3.35%,713.155,0,11004044280
SH600150,中国船舶,16.65,+0.07,0.42%,-5.88%,21543678,358651269.36,0.88%,184.517,0.21%,74465938821
SH603836,海程邦达,25.92,-1.69,-6.12%,53.92%,13469034,355195798,26.25%,23.365,,5319697343
SH600970,中材国际,9.98,+0.03,0.3%,45.06%,35600646,354631885.83,2.05%,13.674,2.305%,17341716890
SH600509,天富能源,6.53,-0.18,-2.68%,28.8%,53834965,353666811.06,4.68%,74.637,0.199%,7518740061
SH603127,昭衍新药,172.7,+2.17,1.27%,67.49%,2043084,353594047.8,0.9%,120.158,0.203%,46770670818
SH603019,中科曙光,27.09,+0.12,0.44%,-20.44%,12653411,346167158.06,0.87%,46.509,0.517%,39300247906
SH605296,神农集团,51.83,-1.72,-3.21%,-7.58%,6639228,345569616.56,16.59%,18.669,,20743869692
SH600801,华新水泥,20.63,-0.51,-2.41%,0%,16469890,343384396.91,1.21%,7.196,5.235%,43252855009
SH600834,申通地铁,11.91,+1.08,9.97%,26.7%,29300434,342871115.02,6.14%,84.402,0.395%,5685618489
SH600284,浦东建设,7.3,+0.66,9.94%,23.14%,48317495,342495552.07,4.98%,14.727,2.192%,7082868800
SH601898,中煤能源,7.8,+0.34,4.56%,75.28%,43782934,341792243,0.48%,11.799,1.718%,103417574520
SH601808,中海油服,15.12,-0.12,-0.79%,18.4%,22288972,339811855.4,0.75%,41.346,1.124%,72146471040
SH603611,诺力股份,15.65,+1.42,9.98%,8.68%,21959964,337695368.44,8.22%,17.169,1.917%,4181441087
SH600088,中视传媒,12.12,-1.02,-7.76%,1.85%,27444005,337368038.65,6.9%,,0,4820201568
SH603020,爱普股份,23.51,+0.64,2.8%,137.71%,14321493,334315541.85,4.48%,38.188,0.681%,7523200000
SH603000,人民网,17.23,-0.39,-2.21%,1.95%,19329270,333572486,1.75%,59.208,0.934%,19051056895
SH603939,益丰药房,84.86,-4.84,-5.4%,-5.91%,3843772,332628864.24,0.72%,57.004,0.354%,46918789777
SH600258,首旅酒店,27.46,+0.16,0.59%,29.41%,12138348,332608529.19,1.24%,,0,27122666587
SH600606,绿地控股,5.94,+0.13,2.24%,1.89%,55949345,331809227.66,0.46%,4.734,4.209%,72278837047
SH600517,国网英大,6.74,+0.11,1.66%,10.86%,49442432,331725574.97,2.6%,33.125,0.92%,38542256915
SH601838,成都银行,13.58,-0.2,-1.45%,27.27%,24144336,329421191.25,0.67%,7.811,3.387%,49054373116
SH601615,明阳智能,14.83,-0.04,-0.27%,-21.33%,22183067,328932283.58,1.52%,19.515,0.713%,28932272799
SH600103,青山纸业,2.69,-0.1,-3.58%,42.33%,120888067,326370723.1,5.24%,40.114,0,6202649901
SH600737,中粮糖业,9.97,+0.03,0.3%,3%,33050389,325794609.79,1.57%,35.694,0.802%,21324316833
SH603690,至纯科技,36.43,-1.25,-3.32%,-7.35%,8764388,325449312.2,3.38%,33.079,0.45%,11589420308
SH600022,山东钢铁,1.77,+0.05,2.91%,23.78%,184161740,325034108.02,1.68%,14.785,2.26%,19375392820
SH601908,京运通,8.3,-0.2,-2.35%,-19.34%,38762024,324572888.66,1.94%,34.978,0,20041203746
SH603306,华懋科技,31.65,+0.65,2.1%,37.73%,10248231,322754288.08,3.34%,43.287,0.414%,9771627520
SH600063,皖维高新,4.45,-0.09,-1.98%,24.38%,71191261,321637444.91,3.7%,12.398,2.247%,8570231379
SH601766,中国中车,6.02,0,0%,13.37%,53234106,321365353.94,0.22%,14.489,2.99%,172767161810
SH601607,上海医药,22.39,-0.02,-0.09%,16.61%,14194330,320898071.41,0.74%,11.408,2.144%,63634379920
SH600211,西藏药业,65.03,+0.13,0.2%,-2.32%,4894409,320276939.87,1.97%,36.091,0.784%,16123397930
